,louvain,cell type
"CD-0722-1_H12,C6",4,HSC
"CD-0722-1_H12,C8",0,B-NK
"CD-0722-1_H12,C11",1,Unk=HSC
"CD-0722-1_H12,E2",3,MPP
"CD-0722-1_H12,F1",3,MPP
"CD-0722-1_H12,F2",0,B-NK
"CD-0722-2_A1,A2",1,Unk=HSC
"CD-0722-2_A1,D4",8,Unk=B-NK
"CD-0722-2_A1,F2",0,B-NK
"CD-0722-2_A1,G2",2,Unk=2
"CD-0722-2_A1,H1",0,B-NK
"CD-0722-2_A1,H2",5,Unk=5
"CD-0722-2_A2,C5",9,MLP
"CD-0722-2_A2,E2",0,B-NK
"CD-0722-2_A2,F4",8,Unk=B-NK
"CD-0722-2_A2,F9",6,LMPP
"CD-0722-2_A2,F10",4,HSC
"CD-0722-2_A2,G2",8,Unk=B-NK
"CD-0722-2_A3,B4",8,Unk=B-NK
"CD-0722-2_A3,B7",3,MPP
"CD-0722-2_A3,C9",2,Unk=2
"CD-0722-2_A3,D2",2,Unk=2
"CD-0722-2_A3,D4",1,Unk=HSC
"CD-0722-2_A3,D6",0,B-NK
"CD-0722-2_A3,F2",0,B-NK
"CD-0722-2_A3,G3",5,Unk=5
"CD-0722-2_A3,G8",4,HSC
"CD-0722-2_A3,H1",2,Unk=2
"CD-0722-2_A4,B1",5,Unk=5
"CD-0722-2_A4,E1",0,B-NK
"CD-0722-2_A4,E4",3,MPP
"CD-0722-2_A5,B2",2,Unk=2
"CD-0722-2_A5,C4",8,Unk=B-NK
"CD-0722-2_A5,D3",6,LMPP
"CD-0722-2_A5,D6",4,HSC
"CD-0722-2_A5,G11",6,LMPP
"CD-0722-2_A6,D9",6,LMPP
"CD-0722-2_A6,E8",1,Unk=HSC
"CD-0722-2_A6,F1",2,Unk=2
"CD-0722-2_A6,G1",6,LMPP
"CD-0722-2_A7,A10",2,Unk=2
"CD-0722-2_A7,C10",4,HSC
"CD-0722-2_A7,C12",1,Unk=HSC
"CD-0722-2_A7,D2",0,B-NK
"CD-0722-2_A7,D3",8,Unk=B-NK
"CD-0722-2_A7,D4",6,LMPP
"CD-0722-2_A7,F11",3,MPP
"CD-0722-2_A8,C5",8,Unk=B-NK
"CD-0722-2_A8,C9",2,Unk=2
"CD-0722-2_A8,F3",0,B-NK
"CD-0722-2_A8,G11",5,Unk=5
"CD-0722-2_A9,A11",6,LMPP
"CD-0722-2_A9,C6",6,LMPP
"CD-0722-2_A9,C8",4,HSC
"CD-0722-2_A9,E6",3,MPP
"CD-0722-2_A9,G9",0,B-NK
"CD-0722-2_A10,A1",1,Unk=HSC
"CD-0722-2_A10,C11",1,Unk=HSC
"CD-0722-2_A10,E4",7,MEP
"CD-0722-2_A10,E5",0,B-NK
"CD-0722-2_A10,G11",1,Unk=HSC
"CD-0722-2_A10,H10",3,MPP
"CD-0722-2_A11,B4",1,Unk=HSC
"CD-0722-2_A11,C3",2,Unk=2
"CD-0722-2_A11,C6",2,Unk=2
"CD-0722-2_A12,A6",4,HSC
"CD-0722-2_A12,B10",2,Unk=2
"CD-0722-2_A12,G8",4,HSC
"CD-0722-2_A12,H10",3,MPP
"CD-0722-2_B1,A3",1,Unk=HSC
"CD-0722-2_B1,B7",7,MEP
"CD-0722-2_B1,C8",6,LMPP
"CD-0722-2_B1,D2",0,B-NK
"CD-0722-2_B1,D12",4,HSC
"CD-0722-2_B2,B9",8,Unk=B-NK
"CD-0722-2_B2,E7",0,B-NK
"CD-0722-2_B2,F7",5,Unk=5
"CD-0722-2_B3,B3",2,Unk=2
"CD-0722-2_B3,E2",6,LMPP
"CD-0722-2_B3,G5",6,LMPP
"CD-0722-2_B3,H1",2,Unk=2
"CD-0722-2_B3,H2",5,Unk=5
"CD-0722-2_B4,C1",1,Unk=HSC
"CD-0722-2_B4,E7",1,Unk=HSC
"CD-0722-2_B5,B12",9,MLP
"CD-0722-2_B5,C4",6,LMPP
"CD-0722-2_B5,D5",0,B-NK
"CD-0722-2_B5,D10",3,MPP
"CD-0722-2_B5,E2",3,MPP
"CD-0722-2_B5,E12",2,Unk=2
"CD-0722-2_B5,F9",6,LMPP
"CD-0722-2_B6,B6",7,MEP
"CD-0722-2_B6,C4",2,Unk=2
"CD-0722-2_B6,C8",5,Unk=5
"CD-0722-2_B7,A1",4,HSC
"CD-0722-2_B7,A7",2,Unk=2
"CD-0722-2_B7,B3",1,Unk=HSC
"CD-0722-2_B7,C3",2,Unk=2
"CD-0722-2_B7,C8",0,B-NK
"CD-0722-2_B7,D11",4,HSC
"CD-0722-2_B7,D12",4,HSC
"CD-0722-2_B7,F5",2,Unk=2
"CD-0722-2_B7,F8",2,Unk=2
"CD-0722-2_B7,H2",3,MPP
"CD-0722-2_B8,C11",3,MPP
"CD-0722-2_B8,D7",6,LMPP
"CD-0722-2_B8,E4",0,B-NK
"CD-0722-2_B8,G9",1,Unk=HSC
"CD-0722-2_B9,C12",3,MPP
"CD-0722-2_B9,D1",2,Unk=2
"CD-0722-2_B9,F10",2,Unk=2
"CD-0722-2_B9,H7",3,MPP
"CD-0722-2_B10,B9",3,MPP
"CD-0722-2_B10,D10",3,MPP
"CD-0722-2_B10,E9",0,B-NK
"CD-0722-2_B10,G9",7,MEP
"CD-0722-2_B11,A2",4,HSC
"CD-0722-2_B11,A3",3,MPP
"CD-0722-2_B11,A4",2,Unk=2
"CD-0722-2_B11,B1",5,Unk=5
"CD-0722-2_B11,C3",8,Unk=B-NK
"CD-0722-2_B11,D2",3,MPP
"CD-0722-2_B11,G11",6,LMPP
"CD-0722-2_B11,H5",4,HSC
"CD-0722-2_B11,H9",1,Unk=HSC
"CD-0722-2_B12,C5",0,B-NK
"CD-0722-2_B12,C6",5,Unk=5
"CD-0722-2_B12,C10",1,Unk=HSC
"CD-0722-2_B12,D12",5,Unk=5
"CD-0722-2_B12,E1",0,B-NK
"CD-0722-2_B12,G5",1,Unk=HSC
"CD-0722-2_C1,A11",2,Unk=2
"CD-0722-2_C1,B1",6,LMPP
"CD-0722-2_C1,B4",8,Unk=B-NK
"CD-0722-2_C1,E12",0,B-NK
"CD-0722-2_C1,F10",1,Unk=HSC
"CD-0722-2_C1,H9",0,B-NK
"CD-0722-2_C2,A7",3,MPP
"CD-0722-2_C2,C8",1,Unk=HSC
"CD-0722-2_C2,E1",6,LMPP
"CD-0722-2_C2,G12",4,HSC
"CD-0722-2_C2,H1",3,MPP
"CD-0722-2_C3,A7",3,MPP
"CD-0722-2_C3,B5",2,Unk=2
"CD-0722-2_C3,E1",5,Unk=5
"CD-0722-2_C3,E6",0,B-NK
"CD-0722-2_C3,G8",0,B-NK
"CD-0722-2_C4,A3",7,MEP
"CD-0722-2_C4,B10",0,B-NK
"CD-0722-2_C4,D1",5,Unk=5
"CD-0722-2_C4,D5",5,Unk=5
"CD-0722-2_C4,E3",0,B-NK
"CD-0722-2_C4,E4",0,B-NK
"CD-0722-2_C4,E9",3,MPP
"CD-0722-2_C4,H5",5,Unk=5
"CD-0722-2_C5,B7",5,Unk=5
"CD-0722-2_C5,C5",7,MEP
"CD-0722-2_C5,C8",6,LMPP
"CD-0722-2_C5,E5",5,Unk=5
"CD-0722-2_C5,E9",6,LMPP
"CD-0722-2_C5,H1",0,B-NK
"CD-0722-2_C6,F6",0,B-NK
"CD-0722-2_C6,G8",6,LMPP
"CD-0722-2_C7,B1",5,Unk=5
"CD-0722-2_C7,C6",3,MPP
"CD-0722-2_C7,D9",6,LMPP
"CD-0722-2_C7,D10",3,MPP
"CD-0722-2_C7,E12",4,HSC
"CD-0722-2_C7,F6",0,B-NK
"CD-0722-2_C7,G11",7,MEP
"CD-0722-2_C8,A3",3,MPP
"CD-0722-2_C8,C4",5,Unk=5
"CD-0722-2_C8,D1",2,Unk=2
"CD-0722-2_C8,G11",2,Unk=2
"CD-0722-2_C9,B4",8,Unk=B-NK
"CD-0722-2_C9,B5",2,Unk=2
"CD-0722-2_C9,B6",3,MPP
"CD-0722-2_C9,C3",5,Unk=5
"CD-0722-2_C9,E4",4,HSC
"CD-0722-2_C9,E10",5,Unk=5
"CD-0722-2_C9,E11",0,B-NK
"CD-0722-2_C9,E12",1,Unk=HSC
"CD-0722-2_C9,H8",4,HSC
"CD-0722-2_C10,A7",3,MPP
"CD-0722-2_C10,C10",8,Unk=B-NK
"CD-0722-2_C10,E11",1,Unk=HSC
"CD-0722-2_C10,G2",8,Unk=B-NK
"CD-0722-2_C10,G3",8,Unk=B-NK
"CD-0722-2_C11,A4",2,Unk=2
"CD-0722-2_C11,B2",5,Unk=5
"CD-0722-2_C11,C9",2,Unk=2
"CD-0722-2_C11,D8",2,Unk=2
"CD-0722-2_C11,D12",1,Unk=HSC
"CD-0722-2_C11,E3",8,Unk=B-NK
"CD-0722-2_C11,F11",1,Unk=HSC
"CD-0722-2_C12,C6",1,Unk=HSC
"CD-0722-2_C12,D3",0,B-NK
"CD-0722-2_C12,D4",2,Unk=2
"CD-0722-2_C12,F9",0,B-NK
"CD-0722-2_C12,G9",5,Unk=5
"CD-0722-2_D1,B1",3,MPP
"CD-0722-2_D1,B12",6,LMPP
"CD-0722-2_D1,E5",3,MPP
"CD-0722-2_D1,E12",1,Unk=HSC
"CD-0722-2_D1,F5",3,MPP
"CD-0722-2_D1,F8",5,Unk=5
"CD-0722-2_D1,G2",2,Unk=2
"CD-0722-2_D1,H12",1,Unk=HSC
"CD-0722-2_D2,B9",5,Unk=5
"CD-0722-2_D2,E4",0,B-NK
"CD-0722-2_D2,E10",0,B-NK
"CD-0722-2_D2,E12",5,Unk=5
"CD-0722-2_D2,G2",2,Unk=2
"CD-0722-2_D2,G8",7,MEP
"CD-0722-2_D2,H6",0,B-NK
"CD-0722-2_D3,A1",1,Unk=HSC
"CD-0722-2_D3,D7",4,HSC
"CD-0722-2_D3,E6",0,B-NK
"CD-0722-2_D3,F4",2,Unk=2
"CD-0722-2_D4,B3",0,B-NK
"CD-0722-2_D4,G12",6,LMPP
"CD-0722-2_D4,H7",5,Unk=5
"CD-0722-2_D4,H8",4,HSC
"CD-0722-2_D5,A6",4,HSC
"CD-0722-2_D5,B1",4,HSC
"CD-0722-2_D5,E6",6,LMPP
"CD-0722-2_D5,H7",9,MLP
"CD-0722-2_D6,F9",9,MLP
"CD-0722-2_D7,A5",7,MEP
"CD-0722-2_D7,C6",0,B-NK
"CD-0722-2_D7,D1",2,Unk=2
"CD-0722-2_D7,D3",1,Unk=HSC
"CD-0722-2_D7,E7",0,B-NK
"CD-0722-2_D7,F6",4,HSC
"CD-0722-2_D7,G8",6,LMPP
"CD-0722-2_D7,H1",2,Unk=2
"CD-0722-2_D8,A2",1,Unk=HSC
"CD-0722-2_D8,C9",1,Unk=HSC
"CD-0722-2_D8,F4",3,MPP
"CD-0722-2_D9,A2",0,B-NK
"CD-0722-2_D9,C5",8,Unk=B-NK
"CD-0722-2_D9,D3",2,Unk=2
"CD-0722-2_D9,D7",7,MEP
"CD-0722-2_D9,F10",1,Unk=HSC
"CD-0722-2_D10,A4",5,Unk=5
"CD-0722-2_D10,F2",4,HSC
"CD-0722-2_D10,F3",7,MEP
"CD-0722-2_D10,F7",8,Unk=B-NK
"CD-0722-2_D10,G1",0,B-NK
"CD-0722-2_D10,G5",1,Unk=HSC
"CD-0722-2_D11,B10",8,Unk=B-NK
"CD-0722-2_D11,D12",4,HSC
"CD-0722-2_D11,E6",4,HSC
"CD-0722-2_D11,F9",4,HSC
"CD-0722-2_D11,G12",0,B-NK
"CD-0722-2_D11,H12",1,Unk=HSC
"CD-0722-2_D12,E4",0,B-NK
"CD-0722-2_D12,F9",4,HSC
"CD-0722-2_D12,G6",2,Unk=2
"CD-0722-2_D12,H1",5,Unk=5
"CD-0722-2_E1,A2",7,MEP
"CD-0722-2_E1,A7",4,HSC
"CD-0722-2_E1,B1",3,MPP
"CD-0722-2_E1,D4",5,Unk=5
"CD-0722-2_E1,H5",4,HSC
"CD-0722-2_E2,A10",2,Unk=2
"CD-0722-2_E2,B9",1,Unk=HSC
"CD-0722-2_E2,E11",0,B-NK
"CD-0722-2_E2,F3",0,B-NK
"CD-0722-2_E3,B1",0,B-NK
"CD-0722-2_E3,B2",8,Unk=B-NK
"CD-0722-2_E3,B4",1,Unk=HSC
"CD-0722-2_E3,C7",2,Unk=2
"CD-0722-2_E3,D3",6,LMPP
"CD-0722-2_E3,H1",3,MPP
"CD-0722-2_E4,A2",1,Unk=HSC
"CD-0722-2_E4,C5",5,Unk=5
"CD-0722-2_E4,C10",2,Unk=2
"CD-0722-2_E4,F5",1,Unk=HSC
"CD-0722-2_E5,B10",2,Unk=2
"CD-0722-2_E5,C3",0,B-NK
"CD-0722-2_E5,D2",9,MLP
"CD-0722-2_E5,F11",4,HSC
"CD-0722-2_E5,H2",9,MLP
"CD-0722-2_E6,A3",0,B-NK
"CD-0722-2_E6,A11",1,Unk=HSC
"CD-0722-2_E6,C12",1,Unk=HSC
"CD-0722-2_E6,D6",0,B-NK
"CD-0722-2_E6,G3",3,MPP
"CD-0722-2_E7,A4",2,Unk=2
"CD-0722-2_E7,B3",0,B-NK
"CD-0722-2_E7,H1",5,Unk=5
"CD-0722-2_E8,A10",5,Unk=5
"CD-0722-2_E8,E12",1,Unk=HSC
"CD-0722-2_E8,F1",6,LMPP
"CD-0722-2_E8,F4",2,Unk=2
"CD-0722-2_E8,G9",0,B-NK
"CD-0722-2_E9,A6",1,Unk=HSC
"CD-0722-2_E9,A9",1,Unk=HSC
"CD-0722-2_E9,D8",5,Unk=5
"CD-0722-2_E9,E2",6,LMPP
"CD-0722-2_E9,E6",1,Unk=HSC
"CD-0722-2_E9,G7",4,HSC
"CD-0722-2_E10,A5",0,B-NK
"CD-0722-2_E10,E11",0,B-NK
"CD-0722-2_E10,F1",8,Unk=B-NK
"CD-0722-2_E10,F2",4,HSC
"CD-0722-2_E10,G7",0,B-NK
"CD-0722-2_E10,G8",4,HSC
"CD-0722-2_E11,B7",7,MEP
"CD-0722-2_E11,B9",5,Unk=5
"CD-0722-2_E11,F2",0,B-NK
"CD-0722-2_E11,F7",3,MPP
"CD-0722-2_E12,B5",1,Unk=HSC
"CD-0722-2_E12,B9",7,MEP
"CD-0722-2_E12,E7",0,B-NK
"CD-0722-2_E12,F2",6,LMPP
"CD-0722-2_F1,B2",6,LMPP
"CD-0722-2_F1,E4",3,MPP
"CD-0722-2_F1,H3",5,Unk=5
"CD-0722-2_F2,B4",1,Unk=HSC
"CD-0722-2_F2,B9",8,Unk=B-NK
"CD-0722-2_F2,C10",4,HSC
"CD-0722-2_F2,E9",5,Unk=5
"CD-0722-2_F2,G2",2,Unk=2
"CD-0722-2_F2,G10",5,Unk=5
"CD-0722-2_F3,A4",8,Unk=B-NK
"CD-0722-2_F3,A9",3,MPP
"CD-0722-2_F3,A12",5,Unk=5
"CD-0722-2_F3,C12",1,Unk=HSC
"CD-0722-2_F3,E8",7,MEP
"CD-0722-2_F4,A1",1,Unk=HSC
"CD-0722-2_F4,A12",4,HSC
"CD-0722-2_F4,B6",0,B-NK
"CD-0722-2_F4,G12",0,B-NK
"CD-0722-2_F4,H7",0,B-NK
"CD-0722-2_F5,A9",3,MPP
"CD-0722-2_F5,C9",8,Unk=B-NK
"CD-0722-2_F5,G9",6,LMPP
"CD-0722-2_F5,H1",2,Unk=2
"CD-0722-2_F6,A6",5,Unk=5
"CD-0722-2_F6,C9",1,Unk=HSC
"CD-0722-2_F6,D8",2,Unk=2
"CD-0722-2_F6,E2",0,B-NK
"CD-0722-2_F6,F7",3,MPP
"CD-0722-2_F6,F11",4,HSC
"CD-0722-2_F6,H3",4,HSC
"CD-0722-2_F7,C12",9,MLP
"CD-0722-2_F7,E6",7,MEP
"CD-0722-2_F7,F9",0,B-NK
"CD-0722-2_F7,H2",4,HSC
"CD-0722-2_F8,A2",2,Unk=2
"CD-0722-2_F8,B3",3,MPP
"CD-0722-2_F8,B7",4,HSC
"CD-0722-2_F8,C4",3,MPP
"CD-0722-2_F8,C8",0,B-NK
"CD-0722-2_F8,F9",3,MPP
"CD-0722-2_F8,F10",0,B-NK
"CD-0722-2_F9,A4",2,Unk=2
"CD-0722-2_F9,A5",5,Unk=5
"CD-0722-2_F9,B5",1,Unk=HSC
"CD-0722-2_F10,C2",7,MEP
"CD-0722-2_F10,E3",6,LMPP
"CD-0722-2_F10,E5",4,HSC
"CD-0722-2_F10,F10",2,Unk=2
"CD-0722-2_F11,A3",2,Unk=2
"CD-0722-2_F11,C2",5,Unk=5
"CD-0722-2_F11,C10",3,MPP
"CD-0722-2_F11,C11",3,MPP
"CD-0722-2_F11,E4",6,LMPP
"CD-0722-2_F11,E11",9,MLP
"CD-0722-2_F12,A2",3,MPP
"CD-0722-2_F12,B4",2,Unk=2
"CD-0722-2_F12,C5",6,LMPP
"CD-0722-2_F12,D8",1,Unk=HSC
"CD-0722-2_F12,F3",4,HSC
"CD-0722-2_G1,A6",7,MEP
"CD-0722-2_G1,A10",9,MLP
"CD-0722-2_G1,C5",1,Unk=HSC
"CD-0722-2_G1,C6",7,MEP
"CD-0722-2_G1,H1",1,Unk=HSC
"CD-0722-2_G2,C7",2,Unk=2
"CD-0722-2_G2,E5",6,LMPP
"CD-0722-2_G2,H10",4,HSC
"CD-0722-2_G3,A4",2,Unk=2
"CD-0722-2_G3,H3",6,LMPP
"CD-0722-2_G4,A6",3,MPP
"CD-0722-2_G5,A5",5,Unk=5
"CD-0722-2_G5,C2",0,B-NK
"CD-0722-2_G5,H1",5,Unk=5
"CD-0722-2_G6,A3",8,Unk=B-NK
"CD-0722-2_G6,A4",2,Unk=2
"CD-0722-2_G6,D9",4,HSC
"CD-0722-2_G7,A12",0,B-NK
"CD-0722-2_G7,C12",1,Unk=HSC
"CD-0722-2_G7,D2",6,LMPP
"CD-0722-2_G7,E5",0,B-NK
"CD-0722-2_G7,F1",1,Unk=HSC
"CD-0722-2_G7,G1",5,Unk=5
"CD-0722-2_G7,H1",0,B-NK
"CD-0722-2_G7,H10",0,B-NK
"CD-0722-2_G8,D10",5,Unk=5
"CD-0722-2_G8,E8",1,Unk=HSC
"CD-0722-2_G8,F4",2,Unk=2
"CD-0722-2_G8,G8",1,Unk=HSC
"CD-0722-2_G8,H8",1,Unk=HSC
"CD-0722-2_G9,C3",2,Unk=2
"CD-0722-2_G9,C9",2,Unk=2
"CD-0722-2_G9,D4",2,Unk=2
"CD-0722-2_G9,D7",0,B-NK
"CD-0722-2_G9,H3",0,B-NK
"CD-0722-2_G9,H10",4,HSC
"CD-0722-2_G10,A6",0,B-NK
"CD-0722-2_G10,A11",3,MPP
"CD-0722-2_G10,B3",6,LMPP
"CD-0722-2_G10,B9",3,MPP
"CD-0722-2_G10,C2",6,LMPP
"CD-0722-2_G10,E6",2,Unk=2
"CD-0722-2_G10,H9",4,HSC
"CD-0722-2_G11,D5",0,B-NK
"CD-0722-2_G11,H1",8,Unk=B-NK
"CD-0722-2_G11,H10",6,LMPP
"CD-0722-2_G12,A9",1,Unk=HSC
"CD-0722-2_G12,D4",4,HSC
"CD-0722-2_G12,D6",8,Unk=B-NK
"CD-0722-2_H1,A9",4,HSC
"CD-0722-2_H1,B2",2,Unk=2
"CD-0722-2_H1,B5",1,Unk=HSC
"CD-0722-2_H1,E9",6,LMPP
"CD-0722-2_H1,H3",3,MPP
"CD-0722-2_H2,A8",1,Unk=HSC
"CD-0722-2_H2,D2",4,HSC
"CD-0722-2_H2,E6",5,Unk=5
"CD-0722-2_H2,E9",7,MEP
"CD-0722-2_H2,H5",4,HSC
"CD-0722-2_H3,B4",4,HSC
"CD-0722-2_H3,B11",2,Unk=2
"CD-0722-2_H3,G8",1,Unk=HSC
"CD-0722-2_H3,H12",1,Unk=HSC
"CD-0722-2_H4,B11",2,Unk=2
"CD-0722-2_H4,D2",9,MLP
"CD-0722-2_H4,D12",5,Unk=5
"CD-0722-2_H4,E1",0,B-NK
"CD-0722-2_H4,E4",9,MLP
"CD-0722-2_H4,G5",0,B-NK
"CD-0722-2_H5,B2",2,Unk=2
"CD-0722-2_H5,E10",0,B-NK
"CD-0722-2_H5,F4",5,Unk=5
"CD-0722-2_H5,H5",9,MLP
"CD-0722-2_H6,A5",3,MPP
"CD-0722-2_H6,B5",5,Unk=5
"CD-0722-2_H6,F1",7,MEP
"CD-0722-2_H6,F5",0,B-NK
"CD-0722-2_H7,A6",9,MLP
"CD-0722-2_H7,C2",7,MEP
"CD-0722-2_H7,H10",3,MPP
"CD-0722-2_H8,C11",3,MPP
"CD-0722-2_H8,E3",1,Unk=HSC
"CD-0722-2_H9,A8",5,Unk=5
"CD-0722-2_H9,A10",2,Unk=2
"CD-0722-2_H9,C2",6,LMPP
"CD-0722-2_H9,D5",1,Unk=HSC
"CD-0722-2_H9,E10",3,MPP
"CD-0722-2_H10,B3",0,B-NK
"CD-0722-2_H10,B5",2,Unk=2
"CD-0722-2_H10,D6",4,HSC
"CD-0722-2_H10,D10",3,MPP
"CD-0722-2_H10,E9",4,HSC
"CD-0722-2_H11,A3",2,Unk=2
"CD-0722-2_H11,B5",5,Unk=5
"CD-0722-2_H11,B7",3,MPP
"CD-0722-2_H11,B9",2,Unk=2
"CD-0722-2_H11,C11",0,B-NK
"CD-0722-2_H11,E12",7,MEP
"CD-0722-2_H11,F1",3,MPP
"CD-0722-2_H11,F5",4,HSC
"CD-0722-2_H11,G7",3,MPP
"CD-0722-2_H11,G10",6,LMPP
"CD-0722-2_H12,C1",2,Unk=2
"CD-0722-2_H12,D11",7,MEP
"CD-0722-2_H12,D12",3,MPP
