,louvain,cell type
"CD-0722-2_H12,E2",1,Unk=HSC
"CD-0722-2_H12,F10",1,Unk=HSC
"CD-0722-4_A1,A4",8,Unk=B-NK
"CD-0722-4_A1,C1",3,MPP
"CD-0722-4_A1,C12",7,MEP
"CD-0722-4_A1,D8",3,MPP
"CD-0722-4_A1,F5",4,HSC
"CD-0722-4_A2,B10",2,Unk=2
"CD-0722-4_A2,C9",2,Unk=2
"CD-0722-4_A2,D10",1,Unk=HSC
"CD-0722-4_A2,E1",4,HSC
"CD-0722-4_A2,G11",2,Unk=2
"CD-0722-4_A3,A7",6,LMPP
"CD-0722-4_A3,C10",0,B-NK
"CD-0722-4_A3,E1",0,B-NK
"CD-0722-4_A3,E12",3,MPP
"CD-0722-4_A3,F7",0,B-NK
"CD-0722-4_A3,G9",5,Unk=5
"CD-0722-4_A3,H5",4,HSC
"CD-0722-4_A4,A6",4,HSC
"CD-0722-4_A4,B3",7,MEP
"CD-0722-4_A4,E4",4,HSC
"CD-0722-4_A4,E11",2,Unk=2
"CD-0722-4_A4,F1",2,Unk=2
"CD-0722-4_A4,H9",0,B-NK
"CD-0722-4_A4,H12",2,Unk=2
"CD-0722-4_A5,A9",3,MPP
"CD-0722-4_A5,C8",4,HSC
"CD-0722-4_A5,C9",3,MPP
"CD-0722-4_A5,C10",7,MEP
"CD-0722-4_A5,D6",3,MPP
"CD-0722-4_A6,C2",0,B-NK
"CD-0722-4_A6,C9",1,Unk=HSC
"CD-0722-4_A6,C12",1,Unk=HSC
"CD-0722-4_A6,D4",2,Unk=2
"CD-0722-4_A6,E6",4,HSC
"CD-0722-4_A6,E7",6,LMPP
"CD-0722-4_A6,E12",0,B-NK
"CD-0722-4_A6,F5",1,Unk=HSC
"CD-0722-4_A7,C8",6,LMPP
"CD-0722-4_A7,E7",4,HSC
"CD-0722-4_A7,G9",0,B-NK
"CD-0722-4_A7,H7",4,HSC
"CD-0722-4_A8,A6",4,HSC
"CD-0722-4_A8,E5",6,LMPP
"CD-0722-4_A8,E9",3,MPP
"CD-0722-4_A8,E10",0,B-NK
"CD-0722-4_A8,F10",6,LMPP
"CD-0722-4_A9,B8",8,Unk=B-NK
"CD-0722-4_A9,B10",2,Unk=2
"CD-0722-4_A9,C12",3,MPP
"CD-0722-4_A9,H9",1,Unk=HSC
"CD-0722-4_A10,B2",6,LMPP
"CD-0722-4_A10,B9",5,Unk=5
"CD-0722-4_A10,E11",0,B-NK
"CD-0722-4_A10,H1",6,LMPP
"CD-0722-4_A11,C1",3,MPP
"CD-0722-4_A11,G11",3,MPP
"CD-0722-4_A11,H6",9,MLP
"CD-0722-4_A12,A5",4,HSC
"CD-0722-4_A12,C12",4,HSC
"CD-0722-4_A12,E11",7,MEP
"CD-0722-4_A12,G9",0,B-NK
"CD-0722-4_B1,B6",6,LMPP
"CD-0722-4_B1,G8",0,B-NK
"CD-0722-4_B2,C10",3,MPP
"CD-0722-4_B2,D12",4,HSC
"CD-0722-4_B2,G8",6,LMPP
"CD-0722-4_B2,G9",6,LMPP
"CD-0722-4_B3,A6",2,Unk=2
"CD-0722-4_B3,B4",8,Unk=B-NK
"CD-0722-4_B3,B8",2,Unk=2
"CD-0722-4_B3,D10",5,Unk=5
"CD-0722-4_B3,F10",4,HSC
"CD-0722-4_B3,H8",3,MPP
"CD-0722-4_B4,A11",1,Unk=HSC
"CD-0722-4_B4,B3",4,HSC
"CD-0722-4_B4,C8",4,HSC
"CD-0722-4_B4,C11",1,Unk=HSC
"CD-0722-4_B4,C12",0,B-NK
"CD-0722-4_B4,E2",2,Unk=2
"CD-0722-4_B4,E3",4,HSC
"CD-0722-4_B4,E4",6,LMPP
"CD-0722-4_B5,A5",6,LMPP
"CD-0722-4_B5,E2",3,MPP
"CD-0722-4_B5,E4",6,LMPP
"CD-0722-4_B5,E9",4,HSC
"CD-0722-4_B5,F5",5,Unk=5
"CD-0722-4_B5,F7",0,B-NK
"CD-0722-4_B5,H3",3,MPP
"CD-0722-4_B5,H8",0,B-NK
"CD-0722-4_B6,A2",1,Unk=HSC
"CD-0722-4_B6,A7",8,Unk=B-NK
"CD-0722-4_B6,B8",3,MPP
"CD-0722-4_B6,D12",3,MPP
"CD-0722-4_B6,F10",3,MPP
"CD-0722-4_B6,G2",8,Unk=B-NK
"CD-0722-4_B6,G12",6,LMPP
"CD-0722-4_B7,E7",0,B-NK
"CD-0722-4_B7,G8",2,Unk=2
"CD-0722-4_B8,A12",4,HSC
"CD-0722-4_B8,B9",5,Unk=5
"CD-0722-4_B8,E7",3,MPP
"CD-0722-4_B8,H5",8,Unk=B-NK
"CD-0722-4_B9,E7",0,B-NK
"CD-0722-4_B9,G1",2,Unk=2
"CD-0722-4_B9,G2",2,Unk=2
"CD-0722-4_B9,G9",6,LMPP
"CD-0722-4_B9,H10",7,MEP
"CD-0722-4_B10,A2",6,LMPP
"CD-0722-4_B10,A5",0,B-NK
"CD-0722-4_B10,B7",1,Unk=HSC
"CD-0722-4_B10,B8",6,LMPP
"CD-0722-4_B10,E4",1,Unk=HSC
"CD-0722-4_B10,E12",7,MEP
"CD-0722-4_B10,G5",4,HSC
"CD-0722-4_B10,H7",4,HSC
"CD-0722-4_B11,B7",4,HSC
"CD-0722-4_B11,B9",2,Unk=2
"CD-0722-4_B11,C2",1,Unk=HSC
"CD-0722-4_B11,E3",5,Unk=5
"CD-0722-4_B11,G7",9,MLP
"CD-0722-4_B11,H1",2,Unk=2
"CD-0722-4_B11,H9",0,B-NK
"CD-0722-4_B11,H10",9,MLP
"CD-0722-4_B12,A5",3,MPP
"CD-0722-4_B12,B10",2,Unk=2
"CD-0722-4_B12,E6",4,HSC
"CD-0722-4_B12,E12",1,Unk=HSC
"CD-0722-4_B12,H1",1,Unk=HSC
"CD-0722-4_C1,A3",7,MEP
"CD-0722-4_C1,B9",2,Unk=2
"CD-0722-4_C1,D9",8,Unk=B-NK
"CD-0722-4_C1,E1",4,HSC
"CD-0722-4_C1,G3",4,HSC
"CD-0722-4_C2,A6",2,Unk=2
"CD-0722-4_C2,C8",6,LMPP
"CD-0722-4_C2,D3",2,Unk=2
"CD-0722-4_C2,E12",1,Unk=HSC
"CD-0722-4_C2,F2",4,HSC
"CD-0722-4_C2,F6",4,HSC
"CD-0722-4_C3,B10",2,Unk=2
"CD-0722-4_C3,D3",1,Unk=HSC
"CD-0722-4_C3,G3",7,MEP
"CD-0722-4_C3,G10",6,LMPP
"CD-0722-4_C4,A11",5,Unk=5
"CD-0722-4_C4,C1",2,Unk=2
"CD-0722-4_C4,C4",1,Unk=HSC
"CD-0722-4_C4,E5",5,Unk=5
"CD-0722-4_C4,G11",2,Unk=2
"CD-0722-4_C4,H1",2,Unk=2
"CD-0722-4_C5,B6",5,Unk=5
"CD-0722-4_C5,E12",4,HSC
"CD-0722-4_C5,F10",9,MLP
"CD-0722-4_C5,H3",3,MPP
"CD-0722-4_C5,H7",4,HSC
"CD-0722-4_C5,H8",5,Unk=5
"CD-0722-4_C6,D4",9,MLP
"CD-0722-4_C7,A5",2,Unk=2
"CD-0722-4_C7,C12",9,MLP
"CD-0722-4_C7,D2",7,MEP
"CD-0722-4_C7,F5",0,B-NK
"CD-0722-4_C7,F7",7,MEP
"CD-0722-4_C7,F11",3,MPP
"CD-0722-4_C8,B9",2,Unk=2
"CD-0722-4_C8,D6",1,Unk=HSC
"CD-0722-4_C8,F5",9,MLP
"CD-0722-4_C8,F6",4,HSC
"CD-0722-4_C8,H2",4,HSC
"CD-0722-4_C8,H6",0,B-NK
"CD-0722-4_C9,A2",7,MEP
"CD-0722-4_C9,B1",1,Unk=HSC
"CD-0722-4_C9,C6",5,Unk=5
"CD-0722-4_C9,E9",6,LMPP
"CD-0722-4_C9,F6",4,HSC
"CD-0722-4_C9,F9",0,B-NK
"CD-0722-4_C10,D12",3,MPP
"CD-0722-4_C10,G3",0,B-NK
"CD-0722-4_C11,C1",8,Unk=B-NK
"CD-0722-4_C11,C9",4,HSC
"CD-0722-4_C11,E7",0,B-NK
"CD-0722-4_C11,G8",0,B-NK
"CD-0722-4_C12,C6",3,MPP
"CD-0722-4_C12,D9",6,LMPP
"CD-0722-4_C12,E4",5,Unk=5
"CD-0722-4_C12,E5",1,Unk=HSC
"CD-0722-4_C12,G7",4,HSC
"CD-0722-4_C12,H12",0,B-NK
"CD-0722-4_D1,D7",4,HSC
"CD-0722-4_D1,F5",3,MPP
"CD-0722-4_D2,A6",1,Unk=HSC
"CD-0722-4_D2,B7",7,MEP
"CD-0722-4_D2,C4",4,HSC
"CD-0722-4_D2,E3",6,LMPP
"CD-0722-4_D2,E11",6,LMPP
"CD-0722-4_D2,F6",4,HSC
"CD-0722-4_D2,G3",3,MPP
"CD-0722-4_D2,G11",2,Unk=2
"CD-0722-4_D2,H1",0,B-NK
"CD-0722-4_D3,A4",5,Unk=5
"CD-0722-4_D3,A11",3,MPP
"CD-0722-4_D3,B9",0,B-NK
"CD-0722-4_D3,C1",0,B-NK
"CD-0722-4_D3,C5",2,Unk=2
"CD-0722-4_D3,C8",0,B-NK
"CD-0722-4_D3,H8",4,HSC
"CD-0722-4_D4,A12",5,Unk=5
"CD-0722-4_D4,C9",5,Unk=5
"CD-0722-4_D4,H1",1,Unk=HSC
"CD-0722-4_D4,H3",6,LMPP
"CD-0722-4_D5,B4",1,Unk=HSC
"CD-0722-4_D6,A5",0,B-NK
"CD-0722-4_D6,A6",0,B-NK
"CD-0722-4_D6,A9",9,MLP
"CD-0722-4_D6,C5",6,LMPP
"CD-0722-4_D6,D9",4,HSC
"CD-0722-4_D6,E12",4,HSC
"CD-0722-4_D6,F5",0,B-NK
"CD-0722-4_D6,H8",0,B-NK
"CD-0722-4_D7,A3",1,Unk=HSC
"CD-0722-4_D7,A4",2,Unk=2
"CD-0722-4_D7,B9",2,Unk=2
"CD-0722-4_D7,D4",2,Unk=2
"CD-0722-4_D7,D5",5,Unk=5
"CD-0722-4_D7,F6",1,Unk=HSC
"CD-0722-4_D7,F11",3,MPP
"CD-0722-4_D7,H3",1,Unk=HSC
"CD-0722-4_D8,A6",4,HSC
"CD-0722-4_D8,C3",5,Unk=5
"CD-0722-4_D8,C4",3,MPP
"CD-0722-4_D8,C10",3,MPP
"CD-0722-4_D8,C11",0,B-NK
"CD-0722-4_D9,A11",7,MEP
"CD-0722-4_D9,E6",4,HSC
"CD-0722-4_D9,E12",1,Unk=HSC
"CD-0722-4_D9,F2",0,B-NK
"CD-0722-4_D9,F4",2,Unk=2
"CD-0722-4_D10,C1",8,Unk=B-NK
"CD-0722-4_D10,C2",5,Unk=5
"CD-0722-4_D10,D2",6,LMPP
"CD-0722-4_D10,D11",0,B-NK
"CD-0722-4_D10,E10",6,LMPP
"CD-0722-4_D10,F2",0,B-NK
"CD-0722-4_D10,G9",5,Unk=5
"CD-0722-4_D10,G11",2,Unk=2
"CD-0722-4_D10,H12",1,Unk=HSC
"CD-0722-4_D11,A1",2,Unk=2
"CD-0722-4_D11,C10",5,Unk=5
"CD-0722-4_D11,F6",3,MPP
"CD-0722-4_D11,F9",5,Unk=5
"CD-0722-4_D11,F11",8,Unk=B-NK
"CD-0722-4_D11,G8",1,Unk=HSC
"CD-0722-4_D12,A9",4,HSC
"CD-0722-4_D12,A11",5,Unk=5
"CD-0722-4_D12,B7",3,MPP
"CD-0722-4_D12,B9",5,Unk=5
"CD-0722-4_D12,C1",3,MPP
"CD-0722-4_D12,C9",6,LMPP
"CD-0722-4_D12,D2",6,LMPP
"CD-0722-4_D12,D3",3,MPP
"CD-0722-4_D12,F2",6,LMPP
"CD-0722-4_E1,A6",4,HSC
"CD-0722-4_E1,B6",5,Unk=5
"CD-0722-4_E1,B12",6,LMPP
"CD-0722-4_E1,C11",1,Unk=HSC
"CD-0722-4_E1,D4",4,HSC
"CD-0722-4_E1,D5",1,Unk=HSC
"CD-0722-4_E1,D7",4,HSC
"CD-0722-4_E2,B8",2,Unk=2
"CD-0722-4_E2,C6",2,Unk=2
"CD-0722-4_E2,C12",4,HSC
"CD-0722-4_E2,D11",0,B-NK
"CD-0722-4_E2,E2",1,Unk=HSC
"CD-0722-4_E2,F1",6,LMPP
"CD-0722-4_E2,G10",0,B-NK
"CD-0722-4_E3,E1",4,HSC
"CD-0722-4_E3,F9",6,LMPP
"CD-0722-4_E3,G9",0,B-NK
"CD-0722-4_E3,H6",1,Unk=HSC
"CD-0722-4_E3,H8",4,HSC
"CD-0722-4_E4,C10",4,HSC
"CD-0722-4_E4,E4",0,B-NK
"CD-0722-4_E4,E8",4,HSC
"CD-0722-4_E4,G7",4,HSC
"CD-0722-4_E5,B4",0,B-NK
"CD-0722-4_E5,B12",0,B-NK
"CD-0722-4_E5,C12",0,B-NK
"CD-0722-4_E5,E7",6,LMPP
"CD-0722-4_E5,E11",4,HSC
"CD-0722-4_E6,C8",0,B-NK
"CD-0722-4_E6,D10",2,Unk=2
"CD-0722-4_E6,E3",6,LMPP
"CD-0722-4_E6,F10",3,MPP
"CD-0722-4_E6,F11",1,Unk=HSC
"CD-0722-4_E6,G1",6,LMPP
"CD-0722-4_E7,A6",4,HSC
"CD-0722-4_E7,B10",2,Unk=2
"CD-0722-4_E7,C11",4,HSC
"CD-0722-4_E7,D4",4,HSC
"CD-0722-4_E7,E1",5,Unk=5
"CD-0722-4_E7,F4",7,MEP
"CD-0722-4_E7,F12",2,Unk=2
"CD-0722-4_E8,A10",5,Unk=5
"CD-0722-4_E8,C3",2,Unk=2
"CD-0722-4_E8,C9",1,Unk=HSC
"CD-0722-4_E8,E6",2,Unk=2
"CD-0722-4_E9,A12",6,LMPP
"CD-0722-4_E9,C1",5,Unk=5
"CD-0722-4_E9,E2",2,Unk=2
"CD-0722-4_E9,H6",4,HSC
"CD-0722-4_E10,C9",4,HSC
"CD-0722-4_E10,G11",3,MPP
"CD-0722-4_E11,C11",0,B-NK
"CD-0722-4_E11,D8",0,B-NK
"CD-0722-4_E12,E7",0,B-NK
"CD-0722-4_E12,H7",1,Unk=HSC
"CD-0722-4_F1,A10",2,Unk=2
"CD-0722-4_F1,B10",8,Unk=B-NK
"CD-0722-4_F1,D12",6,LMPP
"CD-0722-4_F1,E8",4,HSC
"CD-0722-4_F1,E9",9,MLP
"CD-0722-4_F1,F6",6,LMPP
"CD-0722-4_F1,G8",1,Unk=HSC
"CD-0722-4_F1,H9",0,B-NK
"CD-0722-4_F2,A6",4,HSC
"CD-0722-4_F2,B7",1,Unk=HSC
"CD-0722-4_F2,C10",9,MLP
"CD-0722-4_F2,F8",8,Unk=B-NK
"CD-0722-4_F2,F12",8,Unk=B-NK
"CD-0722-4_F3,E8",7,MEP
"CD-0722-4_F4,A11",3,MPP
"CD-0722-4_F4,D8",0,B-NK
"CD-0722-4_F4,E4",3,MPP
"CD-0722-4_F4,E10",3,MPP
"CD-0722-4_F4,F5",3,MPP
"CD-0722-4_F5,A9",8,Unk=B-NK
"CD-0722-4_F5,B6",3,MPP
"CD-0722-4_F5,B10",2,Unk=2
"CD-0722-4_F5,C12",7,MEP
"CD-0722-4_F5,D8",4,HSC
"CD-0722-4_F5,F7",2,Unk=2
"CD-0722-4_F6,D9",0,B-NK
"CD-0722-4_F6,E2",4,HSC
"CD-0722-4_F6,F7",5,Unk=5
"CD-0722-4_F6,G11",3,MPP
"CD-0722-4_F7,A6",5,Unk=5
"CD-0722-4_F7,A11",2,Unk=2
"CD-0722-4_F7,C12",6,LMPP
"CD-0722-4_F7,H8",1,Unk=HSC
"CD-0722-4_F8,A2",0,B-NK
"CD-0722-4_F8,A4",3,MPP
"CD-0722-4_F8,B3",3,MPP
"CD-0722-4_F8,B9",2,Unk=2
"CD-0722-4_F8,B12",0,B-NK
"CD-0722-4_F8,E6",0,B-NK
"CD-0722-4_F8,E8",4,HSC
"CD-0722-4_F9,G5",0,B-NK
"CD-0722-4_F10,B4",0,B-NK
"CD-0722-4_F10,B9",2,Unk=2
"CD-0722-4_F10,C12",1,Unk=HSC
"CD-0722-4_F10,E1",4,HSC
"CD-0722-4_F10,G10",4,HSC
"CD-0722-4_F10,H1",0,B-NK
"CD-0722-4_F10,H8",6,LMPP
"CD-0722-4_F11,C2",3,MPP
"CD-0722-4_F11,D7",5,Unk=5
"CD-0722-4_F11,E4",4,HSC
"CD-0722-4_F11,G7",4,HSC
"CD-0722-4_F12,B10",2,Unk=2
"CD-0722-4_F12,C6",5,Unk=5
"CD-0722-4_F12,G8",9,MLP
"CD-0722-4_F12,G9",6,LMPP
"CD-0722-4_F12,G10",0,B-NK
"CD-0722-4_G1,C3",2,Unk=2
"CD-0722-4_G1,C10",1,Unk=HSC
"CD-0722-4_G1,C12",4,HSC
"CD-0722-4_G1,D11",3,MPP
"CD-0722-4_G1,G5",4,HSC
"CD-0722-4_G1,G9",4,HSC
"CD-0722-4_G2,A5",6,LMPP
"CD-0722-4_G2,B12",4,HSC
"CD-0722-4_G2,C11",6,LMPP
"CD-0722-4_G2,E2",7,MEP
"CD-0722-4_G2,G3",4,HSC
"CD-0722-4_G3,B6",4,HSC
"CD-0722-4_G3,E9",3,MPP
"CD-0722-4_G3,G3",4,HSC
"CD-0722-4_G4,C4",0,B-NK
"CD-0722-4_G4,C10",9,MLP
"CD-0722-4_G4,C11",1,Unk=HSC
"CD-0722-4_G4,D12",7,MEP
"CD-0722-4_G4,E6",0,B-NK
"CD-0722-4_G4,H1",1,Unk=HSC
"CD-0722-4_G5,A3",7,MEP
"CD-0722-4_G5,B8",1,Unk=HSC
"CD-0722-4_G5,E2",6,LMPP
"CD-0722-4_G5,H9",1,Unk=HSC
"CD-0722-4_G6,B7",1,Unk=HSC
"CD-0722-4_G6,D11",7,MEP
"CD-0722-4_G8,B6",1,Unk=HSC
"CD-0722-4_G8,E10",4,HSC
"CD-0722-4_G8,F2",1,Unk=HSC
"CD-0722-4_G8,F11",1,Unk=HSC
"CD-0722-4_G8,G1",0,B-NK
"CD-0722-4_G8,G9",4,HSC
"CD-0722-4_G9,A3",0,B-NK
"CD-0722-4_G9,B1",3,MPP
"CD-0722-4_G9,D2",7,MEP
"CD-0722-4_G9,F6",7,MEP
"CD-0722-4_G9,F11",3,MPP
"CD-0722-4_G9,H8",5,Unk=5
"CD-0722-4_G10,A5",3,MPP
"CD-0722-4_G10,A9",4,HSC
"CD-0722-4_G10,A11",6,LMPP
"CD-0722-4_G10,B2",2,Unk=2
"CD-0722-4_G10,B3",7,MEP
"CD-0722-4_G10,B5",2,Unk=2
"CD-0722-4_G10,D3",1,Unk=HSC
"CD-0722-4_G10,E7",1,Unk=HSC
"CD-0722-4_G11,A12",0,B-NK
"CD-0722-4_G11,B9",8,Unk=B-NK
"CD-0722-4_G11,C9",1,Unk=HSC
"CD-0722-4_G11,E12",0,B-NK
"CD-0722-4_G12,A6",0,B-NK
"CD-0722-4_G12,A9",1,Unk=HSC
"CD-0722-4_G12,E11",0,B-NK
"CD-0722-4_G12,F1",0,B-NK
"CD-0722-4_G12,G9",0,B-NK
"CD-0722-4_H1,B11",2,Unk=2
"CD-0722-4_H1,D2",0,B-NK
"CD-0722-4_H1,D8",7,MEP
"CD-0722-4_H1,G2",5,Unk=5
"CD-0722-4_H2,B12",4,HSC
"CD-0722-4_H2,D8",9,MLP
"CD-0722-4_H2,E6",6,LMPP
"CD-0722-4_H2,F8",2,Unk=2
"CD-0722-4_H2,H6",5,Unk=5
"CD-0722-4_H3,A11",1,Unk=HSC
"CD-0722-4_H3,F7",1,Unk=HSC
"CD-0722-4_H3,F10",3,MPP
"CD-0722-4_H4,F1",6,LMPP
"CD-0722-4_H4,F3",8,Unk=B-NK
"CD-0722-4_H4,G3",1,Unk=HSC
"CD-0722-4_H4,G11",8,Unk=B-NK
"CD-0722-4_H4,H2",1,Unk=HSC
"CD-0722-4_H5,D3",2,Unk=2
"CD-0722-4_H5,E6",0,B-NK
"CD-0722-4_H6,H3",0,B-NK
"CD-0722-4_H7,C12",4,HSC
"CD-0722-4_H7,E4",7,MEP
"CD-0722-4_H7,E5",0,B-NK
"CD-0722-4_H7,E12",6,LMPP
"CD-0722-4_H7,H12",0,B-NK
"CD-0722-4_H8,A6",3,MPP
"CD-0722-4_H8,E11",1,Unk=HSC
"CD-0722-4_H9,A3",3,MPP
"CD-0722-4_H9,A6",9,MLP
"CD-0722-4_H9,A7",5,Unk=5
"CD-0722-4_H9,D11",6,LMPP
"CD-0722-4_H9,E10",0,B-NK
"CD-0722-4_H9,F5",9,MLP
"CD-0722-4_H9,F10",3,MPP
"CD-0722-4_H9,H8",6,LMPP
"CD-0722-4_H10,A5",1,Unk=HSC
"CD-0722-4_H10,B3",5,Unk=5
"CD-0722-4_H10,B5",2,Unk=2
"CD-0722-4_H10,C3",1,Unk=HSC
"CD-0722-4_H10,C8",2,Unk=2
"CD-0722-4_H10,C11",6,LMPP
"CD-0722-4_H10,E2",5,Unk=5
"CD-0722-4_H10,F3",6,LMPP
"CD-0722-4_H10,G3",3,MPP
"CD-0722-4_H10,G9",4,HSC
"CD-0722-4_H10,H5",4,HSC
"CD-0722-4_H11,A2",1,Unk=HSC
"CD-0722-4_H11,H6",4,HSC
"CD-0722-4_H12,A1",5,Unk=5
"CD-0722-4_H12,A8",1,Unk=HSC
"CD-0722-4_H12,B4",1,Unk=HSC
"CD-0722-4_H12,C4",9,MLP
"CD-0722-4_H12,C11",0,B-NK
"CD-0722-4_H12,D2",4,HSC
"CD-0722-4_H12,D9",5,Unk=5
"CD-0722-4_H12,H8",4,HSC
